25.02.25,00:30,5.70,69.00
25.02.25,00:35,5.60,69.70
25.02.25,00:40,5.50,70.40
25.02.25,00:45,5.60,70.40
25.02.25,00:50,5.40,70.00
25.02.25,00:55,5.50,69.90
25.02.25,01:00,5.50,70.00
25.02.25,01:05,5.40,70.20
25.02.25,01:10,5.40,71.10
25.02.25,01:15,5.50,71.60
25.02.25,01:20,5.60,71.20
25.02.25,01:25,5.50,71.10
25.02.25,01:30,5.40,71.00
25.02.25,01:35,5.50,70.30
25.02.25,01:40,5.40,70.40
25.02.25,01:45,5.40,71.00
25.02.25,01:50,5.50,70.80
25.02.25,01:55,5.60,70.50
25.02.25,02:00,5.50,70.10
25.02.25,02:05,5.50,70.00
25.02.25,02:10,5.40,70.30
25.02.25,02:15,5.50,70.30
25.02.25,02:20,5.50,70.60
25.02.25,02:25,5.50,70.90
25.02.25,02:30,5.40,70.60
25.02.25,02:35,5.50,70.50
25.02.25,02:40,5.50,70.60
25.02.25,02:45,5.60,70.80
25.02.25,02:50,5.60,70.70
25.02.25,02:55,5.70,70.50
25.02.25,03:00,5.70,70.50
25.02.25,03:05,5.70,70.50
25.02.25,03:10,5.60,70.10
25.02.25,03:15,5.60,70.20
25.02.25,03:20,5.60,70.50
25.02.25,03:25,5.70,70.00
25.02.25,03:30,5.70,70.00
25.02.25,03:35,5.50,70.40
25.02.25,03:40,5.60,70.60
25.02.25,03:45,5.60,70.40
25.02.25,03:50,5.40,70.60
25.02.25,03:55,5.40,71.10
25.02.25,04:00,5.30,70.90
25.02.25,04:05,5.30,70.90
25.02.25,04:10,5.20,71.10
25.02.25,04:15,5.30,71.10
25.02.25,04:20,5.10,71.60
25.02.25,04:25,5.10,71.70
25.02.25,04:30,5.00,71.60
25.02.25,04:35,5.20,71.10
25.02.25,04:40,5.00,71.20
25.02.25,04:45,4.90,71.60
25.02.25,04:50,4.90,71.90
25.02.25,04:55,4.90,71.70
25.02.25,05:00,4.90,71.60
25.02.25,05:05,4.80,72.40
25.02.25,05:10,4.80,72.50
25.02.25,05:15,4.70,72.60
25.02.25,05:20,4.80,72.70
25.02.25,05:25,4.70,72.80
25.02.25,05:30,4.80,71.70
25.02.25,05:35,4.60,72.60
25.02.25,05:40,4.70,72.70
25.02.25,05:45,4.60,73.20
25.02.25,05:50,4.70,72.70
25.02.25,05:55,4.60,73.80
25.02.25,06:00,4.60,74.20
25.02.25,06:05,4.60,74.60
25.02.25,06:10,4.80,74.10
25.02.25,06:15,4.90,73.70
25.02.25,06:20,4.90,73.40
25.02.25,06:25,5.00,73.80
25.02.25,06:30,5.00,73.20
25.02.25,06:35,5.10,73.50
25.02.25,06:40,5.20,73.40
25.02.25,06:45,5.20,73.40
25.02.25,06:50,5.10,73.40
25.02.25,06:55,5.30,73.00
25.02.25,07:00,5.30,73.50
25.02.25,07:05,5.10,73.80
25.02.25,07:10,5.20,74.00
25.02.25,07:15,5.30,74.00
25.02.25,07:20,5.20,73.70
25.02.25,07:25,5.50,72.90
25.02.25,07:30,5.40,73.80
25.02.25,07:35,5.40,73.50
25.02.25,07:40,5.50,73.30
25.02.25,07:45,5.50,72.90
25.02.25,07:50,5.60,72.50
25.02.25,07:55,5.70,72.70
25.02.25,08:00,5.50,72.90
25.02.25,08:05,5.50,73.10
25.02.25,08:10,5.70,72.90
25.02.25,08:15,5.90,72.90
25.02.25,08:20,5.90,73.30
25.02.25,08:25,5.70,73.40
25.02.25,08:30,5.80,73.40
25.02.25,08:35,6.00,73.20
25.02.25,08:40,6.20,72.70
25.02.25,08:45,6.10,73.60
25.02.25,08:50,6.30,73.00
25.02.25,08:55,6.30,73.40
25.02.25,09:00,6.30,73.00
25.02.25,09:05,6.40,73.30
25.02.25,09:10,6.50,73.30
25.02.25,09:15,6.40,72.70
07.09.24,17:40,6.40,73.50
07.09.24,17:45,6.40,73.60
07.09.24,17:50,6.40,74.60
07.09.24,17:55,6.50,75.60
                          07.09.24,17:40,6.80,75.10
07.09.24,17:45,6.90,74.60
07.09.24,17:50,6.90,74.10
07.09.24,17:55,7.00,73.80
07.09.24,18:00,7.10,73.20
07.09.24,18:05,7.20,73.10
07.09.24,18:10,7.40,72.60
07.09.24,18:15,7.50,72.30
07.09.24,18:20,7.60,72.20
07.09.24,18:25,7.70,71.90
07.09.24,18:30,7.80,71.80
07.09.24,18:35,8.00,71.80
07.09.24,18:40,8.40,70.30
07.09.24,18:45,8.70,69.00
07.09.24,18:50,8.90,68.50
07.09.24,18:55,9.20,66.30
07.09.24,19:00,9.20,66.00
07.09.24,19:05,9.20,65.20
07.09.24,19:10,9.10,65.70
07.09.24,19:15,8.90,66.00
07.09.24,19:20,8.80,65.80
07.09.24,19:25,8.70,66.60
07.09.24,19:30,8.80,67.00
07.09.24,19:35,8.90,67.00
07.09.24,19:40,9.10,66.80
07.09.24,19:45,9.10,66.00
07.09.24,19:50,9.30,65.70
07.09.24,19:55,9.50,64.80
07.09.24,20:00,9.60,64.00
07.09.24,20:05,9.80,63.60
07.09.24,20:10,9.90,63.20
07.09.24,20:15,9.90,62.80
07.09.24,20:20,9.90,63.00
07.09.24,20:25,9.80,62.80
07.09.24,20:30,9.90,62.80
07.09.24,20:35,9.90,63.10
07.09.24,20:40,9.90,62.40
07.09.24,20:45,9.80,62.80
07.09.24,20:50,9.80,62.70
07.09.24,20:55,9.60,63.50
07.09.24,21:00,9.60,63.50
07.09.24,21:05,9.60,63.50
07.09.24,21:10,9.70,63.20
07.09.24,21:15,9.40,63.90
07.09.24,21:20,9.30,63.90
07.09.24,21:25,9.10,65.00
07.09.24,21:30,8.90,65.10
07.09.24,21:35,8.80,65.70
07.09.24,21:40,8.60,66.60
07.09.24,21:45,8.50,67.10
07.09.24,21:50,8.70,66.80
07.09.24,21:55,8.70,66.40
07.09.24,22:00,8.70,66.90
07.09.24,22:05,8.80,66.10
07.09.24,22:10,8.90,65.40
07.09.24,22:15,8.80,65.30
07.09.24,22:20,8.70,65.60
07.09.24,22:25,8.80,65.00
07.09.24,22:30,8.80,64.80
07.09.24,22:35,8.60,66.10
07.09.24,22:40,8.70,66.30
07.09.24,22:45,8.60,66.30
07.09.24,22:50,8.60,66.30
07.09.24,22:55,8.60,66.30
07.09.24,23:00,8.70,66.10
07.09.24,23:05,8.70,66.20
07.09.24,23:10,8.70,66.00
07.09.24,23:15,8.80,66.00
07.09.24,23:20,8.70,66.10
07.09.24,23:25,8.80,66.00
07.09.24,23:30,8.80,65.60
07.09.24,23:35,8.70,65.80
07.09.24,23:40,8.70,66.50
07.09.24,23:45,8.80,66.10
07.09.24,23:50,8.80,65.60
07.09.24,23:55,8.70,65.80
08.09.24,00:00,8.60,66.50
08.09.24,00:05,8.60,66.10
08.09.24,00:10,8.50,66.70
08.09.24,00:15,8.50,66.70
08.09.24,00:20,8.30,67.20
08.09.24,00:25,8.30,67.00
08.09.24,00:30,8.10,67.50
08.09.24,00:35,7.90,68.50
08.09.24,00:40,8.00,68.40
08.09.24,00:45,8.70,69.70
08.09.24,00:50,8.10,68.00
08.09.24,00:55,7.90,68.20
08.09.24,01:00,7.80,68.80
08.09.24,01:05,7.60,69.40
08.09.24,01:10,7.60,69.10
08.09.24,01:15,7.70,69.20
08.09.24,01:20,7.60,69.50
08.09.24,01:25,7.40,69.90
08.09.24,01:30,7.40,70.00
08.09.24,01:35,7.40,70.30
08.09.24,01:40,7.40,70.20
08.09.24,01:45,7.30,70.40
08.09.24,01:50,7.20,70.50
08.09.24,01:55,7.30,70.50
08.09.24,02:00,7.20,70.50
08.09.24,02:05,7.20,70.50
08.09.24,02:10,7.20,70.40
08.09.24,02:15,7.20,70.80
08.09.24,02:20,7.30,70.20
08.09.24,02:25,7.20,70.40
08.09.24,02:30,7.10,70.10
08.09.24,02:35,6.90,70.80
08.09.24,02:40,6.80,70.60
08.09.24,02:45,6.70,71.00
08.09.24,02:50,6.80,70.90
08.09.24,02:55,6.90,70.00
08.09.24,03:00,6.60,71.40
08.09.24,03:05,6.50,72.00
08.09.24,03:10,6.50,71.90
08.09.24,03:15,6.50,72.00
08.09.24,03:20,6.40,71.90
08.09.24,03:25,6.40,72.10
08.09.24,03:30,6.30,72.80
08.09.24,03:35,6.20,73.00
08.09.24,03:40,6.20,72.90
08.09.24,03:45,6.20,73.10
08.09.24,03:50,6.20,72.70
08.09.24,03:55,6.20,73.80
08.09.24,04:00,6.40,72.70
08.09.24,04:05,6.30,72.80
08.09.24,04:10,6.20,73.20
08.09.24,04:15,6.40,72.50
08.09.24,04:20,6.50,71.80
08.09.24,04:25,6.30,72.70
08.09.24,04:30,6.30,72.40
08.09.24,04:35,6.20,72.90
08.09.24,04:40,6.20,72.70
08.09.24,04:45,6.10,73.20
08.09.24,04:50,6.30,73.10
08.09.24,04:55,6.20,73.00
08.09.24,05:00,6.20,73.00
08.09.24,05:05,6.40,72.20
08.09.24,05:10,6.30,72.30
08.09.24,05:15,6.30,72.10
08.09.24,05:20,6.40,71.90
08.09.24,05:25,6.50,71.40
08.09.24,05:30,6.40,71.90
08.09.24,05:35,6.40,71.60
08.09.24,05:40,6.40,71.30
08.09.24,05:45,6.30,71.90
08.09.24,05:50,6.20,71.80
08.09.24,05:55,6.20,72.10
08.09.24,06:00,6.10,72.20
08.09.24,06:05,6.30,71.80
08.09.24,06:10,6.00,72.70
08.09.24,06:15,6.10,72.30
08.09.24,06:20,6.10,72.30
08.09.24,06:25,6.00,72.30
08.09.24,06:30,6.10,72.60
08.09.24,06:35,6.20,72.10
08.09.24,06:40,6.10,72.20
08.09.24,06:45,6.10,71.90
08.09.24,06:50,5.90,72.10
08.09.24,06:55,5.80,72.70
08.09.24,07:00,5.70,73.20
08.09.24,07:05,5.70,72.80
08.09.24,07:10,5.70,72.80
08.09.24,07:15,5.90,72.60
08.09.24,07:20,6.00,71.50
08.09.24,07:25,6.00,71.40
08.09.24,07:30,5.80,71.30
08.09.24,07:35,5.80,71.40
08.09.24,07:42,5.70,71.30
08.09.24,07:45,5.90,70.40
08.09.24,07:50,5.80,70.30
08.09.24,07:55,5.70,70.10
08.09.24,08:00,5.70,70.30
08.09.24,08:05,5.70,70.30
08.09.24,08:10,5.60,70.40
08.09.24,08:15,5.50,70.80
08.09.24,08:20,5.60,71.10
08.09.24,08:25,5.50,71.20
08.09.24,08:30,5.40,71.10
08.09.24,08:35,5.40,71.60
08.09.24,08:40,5.40,71.30
08.09.24,08:45,5.20,71.50
08.09.24,08:50,5.50,71.40
08.09.24,08:55,5.20,71.50
08.09.24,09:00,5.20,71.40
08.09.24,09:05,5.10,71.60
08.09.24,09:10,5.10,71.30
08.09.24,09:15,5.10,71.40
08.09.24,09:20,4.80,72.20
08.09.24,09:25,4.80,72.10
08.09.24,09:30,4.90,71.70
08.09.24,09:35,4.90,71.30
08.09.24,09:40,4.70,71.70
08.09.24,09:45,4.70,71.70
08.09.24,09:50,4.60,72.20
08.09.24,09:55,4.80,71.60
08.09.24,10:00,4.60,71.80
08.09.24,10:05,4.40,72.40
08.09.24,10:10,4.60,72.10
08.09.24,10:15,4.50,72.30
08.09.24,10:20,4.40,72.50
08.09.24,10:25,4.40,72.50
08.09.24,10:30,4.30,73.30
08.09.24,10:35,4.30,73.20
08.09.24,10:40,4.20,73.20
08.09.24,10:45,4.10,73.50
08.09.24,10:50,4.00,73.50
08.09.24,10:55,4.10,73.50
08.09.24,11:00,4.10,73.40
08.09.24,11:05,4.00,73.40
08.09.24,11:10,3.90,74.10
08.09.24,11:15,3.90,74.20
08.09.24,11:20,3.90,73.90
08.09.24,11:25,3.80,73.80
08.09.24,11:30,4.10,73.20
08.09.24,11:35,4.10,72.70
08.09.24,11:40,4.10,72.20
08.09.24,11:45,4.10,71.80
08.09.24,11:50,4.00,72.10
08.09.24,11:55,3.90,72.50
08.09.24,12:00,3.80,73.10
08.09.24,12:05,3.70,72.90
08.09.24,12:10,3.80,72.60
08.09.24,12:15,3.80,72.30
08.09.24,12:20,3.80,72.00
08.09.24,12:25,3.80,72.00
08.09.24,12:30,3.60,72.00
08.09.24,12:35,3.50,71.90
08.09.24,12:40,3.40,72.80
08.09.24,12:45,3.10,73.60
08.09.24,12:50,2.80,74.90
08.09.24,12:55,2.60,75.90
08.09.24,13:00,2.90,74.70
08.09.24,13:05,2.80,73.90
08.09.24,13:10,3.10,74.10
08.09.24,13:15,3.20,73.10
08.09.24,13:20,3.00,72.90
08.09.24,13:25,3.00,73.30
08.09.24,13:30,2.90,73.30
08.09.24,13:35,3.00,72.70
08.09.24,13:40,2.80,72.60
08.09.24,13:45,3.00,72.00
08.09.24,13:50,2.90,72.40
08.09.24,13:55,2.90,72.70
08.09.24,14:00,2.70,73.80
08.09.24,14:05,2.50,75.20
08.09.24,14:10,2.70,74.40
08.09.24,14:15,2.60,75.50
08.09.24,14:20,2.60,75.60
08.09.24,14:25,2.40,77.00
08.09.24,14:30,2.50,77.60
08.09.24,14:35,2.70,76.70
08.09.24,14:40,2.70,77.20
08.09.24,14:45,2.70,77.10
08.09.24,14:50,2.80,76.90
08.09.24,14:55,2.90,77.00
08.09.24,15:00,2.90,77.10
08.09.24,15:05,2.90,77.10
08.09.24,15:10,3.00,76.90
08.09.24,15:15,2.90,77.20
08.09.24,15:20,2.80,77.10
08.09.24,15:25,2.90,77.20
08.09.24,15:30,3.10,76.60
08.09.24,15:35,3.00,76.90
08.09.24,15:40,3.10,76.20
08.09.24,15:45,3.00,76.30
08.09.24,15:50,3.00,75.80
08.09.24,15:55,3.10,75.90
08.09.24,16:00,3.00,75.80
08.09.24,16:05,3.20,74.90
08.09.24,16:10,3.10,74.60
08.09.24,16:15,2.90,75.00
08.09.24,16:20,2.70,75.10
08.09.24,16:25,2.90,75.00
08.09.24,16:30,2.80,75.10
08.09.24,16:35,2.70,74.30
08.09.24,16:40,2.70,74.80
08.09.24,16:45,2.80,74.30
08.09.24,16:50,2.60,75.50
08.09.24,16:55,2.80,74.60
08.09.24,17:00,2.60,75.70
08.09.24,17:05,2.70,75.50
08.09.24,17:10,2.60,76.50
08.09.24,17:15,2.70,76.80
08.09.24,17:20,2.80,76.30
08.09.24,17:25,3.00,75.70
08.09.24,17:30,3.00,76.50
08.09.24,17:35,3.20,75.40
08.09.24,17:40,3.10,75.50
08.09.24,17:45,3.30,75.40
08.09.24,17:50,3.90,74.30
08.09.24,17:55,4.30,73.10
08.09.24,18:00,4.50,71.40
08.09.24,18:05,4.90,69.60
08.09.24,18:10,6.10,67.10
08.09.24,18:15,7.20,62.30
08.09.24,18:20,8.00,60.80
08.09.24,18:25,8.90,59.30
08.09.24,18:30,9.00,55.80
08.09.24,18:35,8.80,57.20
08.09.24,18:40,9.30,55.10
08.09.24,18:45,9.80,53.40
08.09.24,18:50,10.10,54.30
08.09.24,18:55,10.40,51.10
08.09.24,19:00,10.40,50.80
08.09.24,19:05,10.90,50.10
08.09.24,19:10,11.20,49.60
08.09.24,19:15,11.30,47.20
08.09.24,19:20,11.30,47.10
08.09.24,19:25,11.80,45.30
08.09.24,19:30,11.90,46.10
08.09.24,19:35,11.60,42.60
08.09.24,19:40,11.70,44.00
08.09.24,19:45,11.50,44.40
08.09.24,19:50,11.80,44.50
08.09.24,19:55,11.90,43.70
08.09.24,20:00,11.90,43.80
08.09.24,20:05,11.30,43.50
08.09.24,20:10,11.90,42.70
08.09.24,20:15,11.40,43.30
08.09.24,20:20,11.30,44.30
08.09.24,20:25,11.40,43.20
08.09.24,20:30,11.50,44.40
08.09.24,20:35,11.60,44.30
08.09.24,20:40,11.40,44.30
08.09.24,20:45,11.40,42.90
08.09.24,20:50,10.80,43.60
08.09.24,20:55,10.60,44.60
08.09.24,21:00,10.70,43.80
08.09.24,21:05,10.60,43.20
08.09.24,21:10,10.60,45.30
08.09.24,21:15,10.70,44.90
08.09.24,21:20,10.80,45.90
08.09.24,21:25,11.60,43.30
08.09.24,21:30,10.80,43.30
08.09.24,21:35,10.70,41.30
08.09.24,21:40,10.70,42.30
08.09.24,21:45,10.40,43.30
08.09.24,21:50,10.40,42.90
08.09.24,21:55,10.30,44.30
08.09.24,22:00,10.30,44.50
08.09.24,22:05,10.40,44.30
08.09.24,22:10,10.30,44.10
08.09.24,22:15,10.20,44.80
08.09.24,22:20,9.90,46.30
08.09.24,22:25,10.00,45.90
08.09.24,22:30,10.00,46.60
08.09.24,22:35,9.80,45.90
08.09.24,22:40,9.80,45.60
08.09.24,22:45,9.70,45.40
08.09.24,22:55,9.60,45.90
08.09.24,23:00,9.70,47.40
08.09.24,23:05,9.90,45.30
08.09.24,23:10,9.90,44.10
08.09.24,23:15,10.00,44.40
08.09.24,23:20,10.00,46.40
08.09.24,23:25,9.80,44.60
08.09.24,23:30,10.00,46.20
08.09.24,23:35,10.10,46.20
08.09.24,23:40,10.00,44.80
08.09.24,23:45,10.00,45.30
08.09.24,23:50,9.90,44.60
08.09.24,23:55,9.90,45.90
09.09.24,00:00,9.90,46.10
09.09.24,00:05,9.90,44.50
09.09.24,00:10,10.00,44.40
09.09.24,00:15,9.90,44.70
09.09.24,00:20,9.80,45.10
09.09.24,00:25,9.70,43.70
09.09.24,00:30,9.80,45.50
09.09.24,00:35,9.60,44.10
09.09.24,00:40,9.50,44.80
09.09.24,00:45,9.50,46.30
09.09.24,00:50,9.50,46.90
09.09.24,00:55,9.50,45.20
09.09.24,01:00,9.50,45.20
09.09.24,01:05,9.60,44.70
09.09.24,01:10,9.40,45.80
09.09.24,01:15,9.40,44.20
09.09.24,01:20,9.30,44.10
09.09.24,01:25,9.40,44.70
09.09.24,01:30,9.40,46.00
09.09.24,01:35,9.50,45.50
09.09.24,01:40,9.30,45.90
09.09.24,01:45,9.30,45.70
09.09.24,01:50,9.30,45.80
09.09.24,01:55,9.30,45.20
09.09.24,02:00,9.20,46.10
09.09.24,02:05,9.20,46.00
09.09.24,02:10,9.20,45.20
09.09.24,02:15,9.10,47.00
09.09.24,02:20,9.00,47.90
09.09.24,02:25,8.90,47.70
09.09.24,02:30,8.90,47.50
09.09.24,02:35,8.80,48.10
09.09.24,02:40,8.80,48.30
09.09.24,02:45,8.80,47.40
09.09.24,02:50,8.90,46.70
09.09.24,02:55,8.70,47.50
09.09.24,03:00,8.70,46.30
09.09.24,03:05,8.80,46.40
09.09.24,03:10,8.80,45.70
09.09.24,03:15,8.70,47.60
09.09.24,03:20,8.60,48.30
09.09.24,03:25,8.60,48.30
09.09.24,03:30,8.50,48.10
09.09.24,03:35,8.40,47.80
09.09.24,03:40,8.30,49.10
09.09.24,03:45,8.20,49.50
09.09.24,03:50,8.20,50.50
09.09.24,03:55,8.20,50.30
09.09.24,04:00,8.00,51.10
09.09.24,04:05,7.80,50.10
09.09.24,04:10,7.70,50.40
09.09.24,04:15,7.80,50.60
09.09.24,04:20,7.80,50.30
09.09.24,04:25,7.50,51.80
09.09.24,04:30,7.40,50.90
09.09.24,04:35,7.30,51.20
09.09.24,04:40,7.20,51.00
09.09.24,04:45,7.20,51.00
09.09.24,04:50,7.00,52.70
09.09.24,04:55,7.00,52.20
09.09.24,05:00,7.00,51.80
09.09.24,05:05,6.90,52.10
09.09.24,05:10,6.80,52.50
09.09.24,05:15,6.60,52.80
09.09.24,05:20,6.60,53.20
09.09.24,05:25,6.50,54.40
09.09.24,05:30,6.30,53.70
09.09.24,05:35,6.60,56.40
09.09.24,05:40,6.70,57.80
09.09.24,05:45,6.80,58.70
09.09.24,05:50,6.70,56.00
09.09.24,05:55,6.60,55.60
09.09.24,06:00,6.60,60.70
09.09.24,06:05,6.90,64.50
09.09.24,06:10,7.00,67.60
09.09.24,06:15,7.10,72.80
09.09.24,06:20,7.00,75.20
09.09.24,06:25,7.00,73.30
09.09.24,06:30,7.00,69.50
09.09.24,06:35,6.60,64.40
09.09.24,06:40,6.40,62.10
09.09.24,06:45,6.30,63.30
09.09.24,06:50,6.20,62.00
09.09.24,06:55,6.10,62.00
09.09.24,07:00,6.00,61.50
09.09.24,07:05,5.80,62.50
09.09.24,07:10,5.60,63.20
09.09.24,07:15,5.60,62.70
09.09.24,07:20,5.50,61.70
09.09.24,07:25,5.30,63.00
09.09.24,07:30,5.30,62.60
09.09.24,07:35,5.30,62.00
09.09.24,07:40,5.00,62.70
09.09.24,07:45,5.00,62.10
09.09.24,07:50,4.80,62.90
09.09.24,07:55,4.90,62.40
09.09.24,08:00,4.80,63.40
09.09.24,08:05,4.80,62.30
09.09.24,08:10,4.70,62.30
09.09.24,08:15,4.60,62.90
09.09.24,08:20,4.50,63.00
09.09.24,08:25,4.50,62.60
09.09.24,08:30,4.40,62.30
09.09.24,08:35,4.30,63.20
09.09.24,08:40,4.30,64.00
09.09.24,08:45,4.20,63.70
09.09.24,08:50,4.30,63.50
09.09.24,08:55,4.20,63.10
09.09.24,09:00,4.20,63.90
09.09.24,09:05,4.20,63.70
09.09.24,09:10,4.20,64.00
09.09.24,09:15,4.30,63.90
09.09.24,09:20,4.20,64.60
09.09.24,09:25,4.30,63.80
09.09.24,09:30,4.00,64.40
09.09.24,09:35,4.20,64.70
09.09.24,09:40,4.20,64.80
09.09.24,09:45,4.10,65.50
09.09.24,09:50,4.00,65.90
09.09.24,09:55,4.00,66.10
09.09.24,10:00,4.10,65.30
09.09.24,10:05,4.00,65.70
09.09.24,10:10,4.10,65.90
09.09.24,10:15,4.00,65.80
09.09.24,10:20,3.90,66.70
09.09.24,10:25,3.90,67.40
09.09.24,10:30,3.90,66.80
09.09.24,10:35,3.80,66.80
09.09.24,10:40,3.80,66.60
09.09.24,10:45,3.60,66.70
09.09.24,10:50,3.50,66.80
09.09.24,10:55,3.60,67.10
09.09.24,11:00,3.70,66.60
09.09.24,11:05,3.30,67.10
09.09.24,11:10,3.40,67.60
09.09.24,11:15,3.30,67.50
09.09.24,11:20,3.30,67.70
09.09.24,11:25,3.20,67.40
09.09.24,11:30,3.20,67.80
09.09.24,11:35,3.20,68.00
09.09.24,11:40,3.10,68.20
09.09.24,11:45,3.20,68.00
09.09.24,11:50,3.20,68.30
09.09.24,11:55,3.10,68.90
09.09.24,12:00,3.20,68.40
09.09.24,12:05,3.40,68.10
09.09.24,12:10,3.40,68.00
09.09.24,12:15,3.30,68.40
09.09.24,12:20,3.50,67.90
09.09.24,12:25,3.40,68.40
09.09.24,12:30,3.30,69.00
09.09.24,12:35,3.30,68.20
09.09.24,12:40,3.20,68.50
09.09.24,12:45,3.40,67.90
09.09.24,12:50,3.20,68.50
09.09.24,12:55,3.20,68.30
09.09.24,13:00,3.20,68.50
09.09.24,13:05,3.30,68.00
09.09.24,13:10,3.30,68.10
09.09.24,13:15,3.40,68.30
09.09.24,13:20,3.40,68.30
09.09.24,13:25,3.30,68.10
09.09.24,13:30,3.30,68.30
09.09.24,13:35,3.30,68.30
09.09.24,13:40,3.30,68.40
09.09.24,13:45,3.30,68.30
09.09.24,13:50,3.30,68.30
09.09.24,13:55,3.20,68.30
09.09.24,14:00,3.20,68.70
09.09.24,14:05,3.20,68.70
09.09.24,14:10,3.30,68.80
09.09.24,14:15,3.10,68.80
09.09.24,14:20,3.20,68.30
09.09.24,14:25,3.20,68.10
09.09.24,14:30,3.20,68.10
09.09.24,14:35,3.20,68.00
09.09.24,14:40,3.40,67.60
09.09.24,14:45,3.30,67.70
09.09.24,14:50,3.30,67.90
09.09.24,14:55,3.30,68.30
09.09.24,15:00,3.60,67.30
09.09.24,15:05,3.40,67.20
09.09.24,15:10,3.30,67.70
09.09.24,15:15,3.30,68.10
09.09.24,15:20,3.40,68.40
09.09.24,15:25,3.40,68.30
09.09.24,15:30,3.50,67.90
09.09.24,15:35,3.30,68.10
09.09.24,15:40,3.40,67.90
09.09.24,15:45,3.50,67.70
09.09.24,15:50,3.50,68.30
09.09.24,15:55,3.50,68.10
09.09.24,16:00,3.60,67.90
09.09.24,16:05,3.60,68.20
09.09.24,16:10,3.40,68.00
09.09.24,16:15,3.40,68.20
09.09.24,16:20,3.50,68.60
09.09.24,16:25,3.50,68.30
09.09.24,16:30,3.60,68.30
09.09.24,16:35,3.60,69.70
09.09.24,16:40,3.60,70.30
09.09.24,16:45,3.50,70.70
09.09.24,16:50,3.60,70.20
09.09.24,16:55,3.70,70.40
09.09.24,17:00,3.70,71.60
09.09.24,17:05,3.70,72.50
09.09.24,17:10,3.50,72.70
09.09.24,17:15,3.50,73.50
09.09.24,17:20,3.50,73.70
09.09.24,17:25,3.30,74.40
09.09.24,17:30,3.30,75.30
09.09.24,17:35,3.30,75.90
09.09.24,17:40,3.40,75.40
09.09.24,17:45,3.50,74.40
09.09.24,17:50,3.30,74.70
09.09.24,17:55,3.40,75.50
09.09.24,18:00,3.40,75.50
09.09.24,18:05,3.40,74.80
09.09.24,18:10,3.30,75.70
09.09.24,18:15,3.30,75.20
09.09.24,18:20,3.40,75.50
09.09.24,18:25,3.40,76.20
09.09.24,18:30,3.30,76.80
09.09.24,18:35,3.40,76.80
09.09.24,18:40,3.40,76.40
09.09.24,18:45,3.50,75.80
09.09.24,18:50,3.50,76.00
09.09.24,18:55,3.60,75.80
09.09.24,19:00,3.60,75.70
09.09.24,19:05,3.60,76.10
09.09.24,19:10,3.50,76.40
09.09.24,19:15,3.60,76.40
09.09.24,19:20,3.60,76.30
09.09.24,19:25,3.70,76.30
09.09.24,19:30,3.70,76.30
09.09.24,19:35,3.80,76.40
09.09.24,19:40,3.60,77.00
09.09.24,19:45,3.80,76.80
09.09.24,19:50,3.90,76.70
09.09.24,19:55,4.00,77.00
09.09.24,20:00,4.20,76.70
09.09.24,20:05,4.00,77.00
09.09.24,20:10,4.00,77.20
09.09.24,20:15,4.20,76.80
09.09.24,20:20,4.30,76.70
09.09.24,20:25,4.50,76.60
09.09.24,20:30,4.70,76.00
09.09.24,20:35,4.70,75.30
09.09.24,20:40,4.90,74.50
09.09.24,20:45,4.80,74.70
09.09.24,20:50,4.80,74.40
09.09.24,20:55,4.60,74.80
09.09.24,21:00,4.90,73.60
09.09.24,21:05,4.80,73.70
09.09.24,21:10,4.60,73.70
09.09.24,21:15,4.90,73.70
09.09.24,21:20,5.00,72.80
09.09.24,21:25,5.20,72.30
09.09.24,21:30,5.20,72.10
09.09.24,21:35,5.30,71.70
09.09.24,21:40,5.40,71.10
09.09.24,21:45,5.40,71.60
09.09.24,21:50,5.40,71.00
09.09.24,21:55,5.40,71.20
09.09.24,22:00,5.40,71.60
09.09.24,22:05,5.50,71.70
09.09.24,22:10,5.50,71.10
09.09.24,22:15,5.60,71.70
09.09.24,22:20,5.50,71.20
09.09.24,22:25,5.80,70.20
09.09.24,22:30,6.30,69.40
09.09.24,22:35,6.80,67.90
09.09.24,22:40,6.60,67.70
09.09.24,22:45,6.90,67.30
09.09.24,22:50,6.70,66.80
09.09.24,22:55,6.50,67.00
09.09.24,23:00,6.50,67.00
09.09.24,23:05,6.60,67.30
09.09.24,23:10,6.60,66.60
09.09.24,23:15,6.60,67.10
09.09.24,23:20,6.60,66.80
09.09.24,23:25,6.30,67.10
09.09.24,23:30,6.20,68.10
09.09.24,23:35,6.30,68.00
09.09.24,23:40,6.10,68.40
09.09.24,23:45,6.00,68.60
09.09.24,23:50,6.10,68.80
09.09.24,23:55,6.20,67.70
10.09.24,00:00,6.20,68.50
10.09.24,00:05,6.30,67.70
10.09.24,00:10,6.50,67.40
10.09.24,00:15,7.30,67.50
10.09.24,00:20,7.10,66.50
10.09.24,00:25,7.20,65.90
10.09.24,00:30,7.50,65.10
10.09.24,00:35,7.40,65.10
10.09.24,00:40,7.50,65.90
10.09.24,00:45,7.50,65.20
10.09.24,00:50,7.40,65.90
10.09.24,00:55,7.20,65.90
10.09.24,01:00,7.20,65.60
10.09.24,01:05,7.20,66.20
10.09.24,01:10,7.50,65.30
10.09.24,01:15,7.50,65.50
